"id","title","date","views","text","tags"
"15018","Эра сверхбыстрых вычислений: в ИТМО появился Институт фотоники","2026-09-15T16:40:38+03:00","303","В 2026 году в Университете ИТМО появился Институт фотоники. Это проектная площадка, которая объединяет исследовательские команды разных факультетов. Главная цель Института — создание отечественных решений для высокоскоростной обработки и передачи данных, основанных на фотонных технологиях. Об устройстве новой структуры университета и передовых проектах Института в интервью ITMO NEWS рассказал Сергей Макаров — директор Института фотоники, доктор физико-математических наук, главный научный сотрудник и профессор физического факультета. — Почему фотонные технологии сегодня привлекают столько внимания со стороны науки и индустрии? С какой глобальной проблемой мы столкнулись? — В последние годы растут объемы данных и потребность в вычислениях, повышаются требования к скорости передачи информации. Один из ключевых вызовов сегодня — развитие искусственного интеллекта, что в свою очередь требует обработки все больших объемов информации и быстрого обмена ею. Одновременно повышаются требования к энергоэффективности: важно, сколько ресурсов необходимо для выполнения вычисления или передачи данных. В результате увеличивается нагрузка на инфраструктуру, которая обеспечивает работу этих сервисов: сети связи, центры обработки данных, вычислительные системы, энергоснабжение и охлаждение. Ее необходимо развивать, причем рост мощности и пропускной способности должен сопровождаться повышением эффективности. Но здесь возникают две проблемы. Во-первых, в производстве ряда ключевых компонентов инфраструктуры, включая высокопроизводительные чипы, доминируют зарубежные компании, а доступ к их продукции ограничен. Во-вторых, несмотря на скорость обработки информации, эти системы потребляют колоссальное количество энергии. Количество ЦОДов растет лавинообразно, каждому из них требуются мегаватты мощности. Даже в России — энергетической сверхдержаве — инфраструктура сетей уже на пределе: в этом году остановлена почти треть проектов по строительству ЦОД. Из 128 проектов заморожено 38 . А в начале года в Москве рассматривали возможность введения запрета на подключение новых дата-центров. Строить электростанции бесконечно невозможно. Значит, нужно искать иной путь решения проблемы — сделать вычисления принципиально более энергоэффективными за счет фотонных технологий. Эти задачи можно решать разными способами: совершенствовать электронику, архитектуру систем, алгоритмы и программное обеспечение, внедрять новые технологии передачи и обработки сигналов. Одним из перспективных подходов, реализуемых в ИТМО, является фотоника. Фотоника позволяет передавать, преобразовывать и обрабатывать информацию с помощью света. Хорошо знакомый пример — волоконно-оптическая связь. Но возможности фотоники охватывают и компоненты сетевого оборудования, и соединения внутри вычислительных систем, и устройства, способные выполнять отдельные вычислительные операции. Благодаря внедрению фотонных технологий предположительно можно будет как снизить энергопотребление на несколько порядков, так и повысить скорость обработки и передачи информации. — Какой вклад Институт фотоники внесет в создание продуктов на основе наукоемких технологий? — В университете развивается фокусировка «Интегральная и вычислительная фотоника», ориентированная на задачи рынков телекома и датакома. Телеком связан с телекоммуникационными сетями и услугами связи, датаком — с обменом данными в ЦОД и вычислительных системах. Потребности этих рынков определяют задачи развития инфраструктуры передачи и обработки данных: увеличить пропускную способность, повысить энергоэффективность, обеспечить надежность и снизить стоимость эксплуатации. В рамках фокусировки университет объединяет проекты вокруг этих рыночных задач, делая ставку на рынки телекома и датакома. Решить их можно с помощью сочетания разных технологий, инженерных компетенций и фундаментальных знаний: в волоконной и интегральной оптике, оптоэлектронике на основе новых материалов, радиофизике и алгоритмах вычислений. Роль Института в этой работе — экспертиза и проектная кооперация в области фотоники. Он помогает оценивать технологические возможности, научно-техническую обоснованность проектов и их результаты, находить необходимые компетенции и формировать совместные разработки. Институт участвует в тех частях проектов, где нужны фотонные технологии и их сочетание со смежными решениями. Его вклад зависит от конкретной задачи: от экспертной оценки отдельного компонента до помощи в организации междисциплинарной разработки. — В ИТМО уже существует структура, которая занимается оптическими технологиями: научно-образовательный центр фотоники и оптоинформатики. Какие принципиально новые задачи решает Институт фотоники? Чем он отличается от других факультетов университета? Институт фотоники — это в первую очередь матричная проектная межфакультетская площадка. Помимо упомянутого Центра в университете есть также и другие высококвалифицированные коллективы из Высшей Инженерно-технической Школы, Нового Физтеха, и Мегафакультета Компьютерных технологий и Управления, которые проводят передовые исследования, актуальные для задач теледатакома. На данный момент нет единой архитектурной парадигмы по созданию фотонных чипов и вычислителей. Необходимы совместные усилия специалистов из разных областей — физиков, инженеров, математиков. Поэтому Институт объединяет шесть взаимосвязанных направлений: интегральную фотонику, вычислительную фотонику, оптические системы связи, нанофотонику, материалы для фотоники и оптоэлектронику. Это условный тулбокс — блоки одной технологической цепочки, из которых состоит финальный результат. Матричная модель означает, что команды продолжают работать в своих подразделениях и объединяются вокруг конкретных проектов, согласуя вклад и задачи участников. Для них Институт — возможность оперативно найти партнеров и недостающую экспертизу, а для внешних компаний — возможность быстрого поиска партнеров в университете по вопросам фотоники. — Как Институт фотоники изменит образовательный процесс в Университете ИТМО? Для развития новой отрасли, связанной с фотоникой, необходимы специалисты, которые способны обеспечить весь цикл создания новых технологий — от идеи до внедрения. Одни исследуют материалы и физические эффекты, другие проектируют компоненты и системы, разрабатывают технологию изготовления, проводят испытания или отвечают за интеграцию устройства. Каждый должен понимать свой результат и его связь с работой остальных участников. Поэтому Институт будет участвовать в развитии компетентностно-ролевой модели в домене «Фотоника». Вместе с индустриальными партнерами и образовательными командами мы определяем, какие роли востребованы в цепочке создания решений, какие задачи выполняет специалист, какую самостоятельность он должен иметь и за какой результат отвечать. В то же время интеграция передовых научных исследований в образовательные программы дает все основания полагать, что наши выпускники будут востребованы не только сейчас: в будущем они смогут стать основателями абсолютно новой индустрии. — Какую роль бизнес будет играть в развитии Института? — Бизнес формирует запрос на технологии, на основе которого в Институте запускаются проекты и формируются компетенции, актуальные для нынешнего рынка. Мы вовлекаем индустриальных партнеров как в совместную работу над образовательной деятельностью и образом выпускников, так и в проектирование целей и задач развития Института, в том числе через участие в его наблюдательном совете. С одной стороны, в него входят члены академического сообщества — профессора ведущих университетов и члены РАН. С другой — индустриальные партнеры. — Какие конкретные решения уже разрабатываются в университете? — Мы работаем одновременно с несколькими уровнями готовности и горизонтами применения. В одних проектах уже есть опыт изготовления конкретных инженерных изделий. В других — мы разрабатываем новые компоненты и устройства и выстраиваем путь их вывода на рынок. Есть и глубокие технологические разработки — deep tech, — где продуктовый замысел определен, но еще требуется экспериментально проверить новый принцип его работы. Например, коллектив Андрея Куликова в Высшей инженерно-технической школе ИТМО производит для подводных линий связи волоконно-оптические усилители, которые компенсируют ослабление оптического сигнала при передаче по волокну. Другие проекты коллектива связаны с созданием оборудования для изготовления волоконно-оптических компонентов, устройств коррекции сигнала, компонентов когерентных оптических рефлектометров для мониторинга линий связи и оптоэлектронных приемопередатчиков. Все эти решения важны для телекома: они помогают повышать качество и надежность передачи данных на больших расстояниях. Второй пример — новые интегральные устройства для рынка датакома. Мы разрабатываем оптические интерконнекты для ЦОД: устройства для высокоскоростного обмена данными между компонентами вычислительной инфраструктуры. Эти решения должны повысить пропускную способность и снизить энергозатраты на передачу данных. Для их дальнейшей реализации и вывода на рынок мы развиваем кооперацию с крупными заказчиками в формате совместного предприятия — дизайн-центра по интегральной фотонике. Этот формат должен связать университетские исследования и проектирование с инженерной доводкой, изготовлением, испытаниями и коммерческим развитием продуктов. Еще один важный проект в рамках быстрых технологических инициатив реализует команда Алексея Кохановского . Его команда разрабатывает фотонный вычислитель на жидкокристаллических модуляторах. Это вычислительный продукт на стадии создания экспериментального прототипа. Он рассчитан на матричные операции, используемые в нейросетях, и задачи комбинаторной оптимизации; его практические характеристики еще предстоит проверить на задачах индустриальных партнеров. Стенд уже собран, и поступают внешние запросы на разработку новых рабочих прототипов под различные типы задач. — Как фундаментальные исследования связаны с созданием этих продуктов и технологическим лидерством? — Для решения задач телекома и датакома мы делаем ставку в том числе на новые сегменты рынка фотонных решений. В области интегральных устройств для обмена данными и фотонных вычислителей еще формируются архитектуры, технологические подходы и продуктовые предложения. Мы видим здесь возможность для российских команд создавать собственные решения и занимать ведущие позиции в отдельных направлениях. Поэтому передовые фундаментальные исследования — необходимая часть нашей стратегии. Они дают новые свойства материалов и принципы работы устройств, на основе которых можно создавать оригинальные технологии с конкурентоспособными характеристиками. Возможность предлагать такие технологии напрямую зависит от уровня научной экспертизы. Среди результатов этого года — работа команды Дмитрия Жирихина в области топологической фотоники. Эта работа открывает путь к принципиально новым дизайнам фотонных чипов и способам управления распространением света в них во всех направлениях. Результаты опубликованы в престижном журнале Nature Materials. Также выделяется амбициозный проект команды Василия Кравцова . Они развивают технологии, связанные с применением двумерных материалов для фотонных интегральных схем. Для нас здесь важна перспектива создания сверхкомпактных и высокоскоростных оптических модуляторов — элементов, которые управляют оптическим сигналом и позволяют кодировать в нем информацию. Результаты работы также опубликованы в Nature Materials. — Какое будущее Института вы видите через 5-10-15 лет? — Мы видим Институт как платформу для внутренней эффективной кооперации между различными подразделениями, работающими в области передовой фотоники. Институт помогает формировать единую научную повестку, синхронизировать прикладные проекты и развивать актуальные образовательные программы под запрос индустрии. Для нас важно, чтобы путь от идеи до проверяемого решения становился понятнее. Чтобы команда могла найти необходимую экспертизу, оборудование и индустриального партнера, а тот, в свою очередь, — сформулировать задачу и организовать работу с университетом. Чтобы научные результаты находили продолжение в новых устройствах, а опыт разработки возвращался в исследования и образование.","Фотоника, Главное, Фотонные технологии, НаукаMain, Передовые технологии"
"15003","Олимпиадный год: итоги самой масштабной приемной кампании в ИТМО","2026-09-01T19:18:10+03:00","5708","В ИТМО опубликованы все приказы о зачислении в бакалавриат , магистратуру и аспирантуру . Интерес к программам университета стабильно растет: количество заявлений в бакалавриат увеличилось в полтора раза по сравнению с прошлым годом, а число абитуриентов в магистратуру выросло более чем на 30%. Также приемная кампания 2026 года стала для ИТМО рекордной по количеству зачисленных победителей и призеров олимпиад: этот показатель стал самым высоким в Петербурге и одним из лучших в России. Подробнее об итогах рассказываем в материале. В 2026 году в ИТМО на бюджетную основу зачислили 1635 человек. Всего в этом году документы подали 12 279 абитуриентов — на 4 тысячи больше по сравнению с прошлым годом. Еще значительнее выросло количество заявлений: если в 2025 году в приемной комиссии приняли 21 тысячу заявлений, то в 2026-м ― уже 32 800, и это рекордный показатель для ИТМО за всю историю приемных кампаний. Растет и средний балл поступающих. В этом году он составил 96,3 — это на 2,1 балла выше, чем годом ранее. Интерес к ИТМО проявляют школьники не только из Петербурга, но и других регионов страны. Причем всё чаще в петербургский вуз подают заявления абитуриенты из Москвы: если в прошлом году число абитуриентов из столичного региона и области составило 9% от общего количества заявлений, то в этом ― 11%. Также в топе регионов ― Республика Башкортостан, Свердловская область, Краснодарский край и Республика Татарстан. Без вступительных испытаний в ИТМО прошли 875 победителей и призеров школьных олимпиад. Это личный рекорд для университета, самый высокий показатель в Петербурге и один из лучших по России. Обучаться на платной основе в ИТМО будет 1457 человек ― это на 209 больше, чем в 2025-м. Самыми популярными у абитуриентов бакалавриата традиционно остаются направления, связанные с информационными технологиями и искусственным интеллектом. Их в этом году выбрали 1046 человек, и на этих же программах сохраняются самые высокие проходные баллы. В то же время в приемной кампании фиксируют и рост интереса к инженерным и естественнонаучным специальностям: так, на направлении подготовки « Химия » проходной балл составил 310, на « Физик е» — 301, на программе « Биотехнические системы и технологии » — 287, а на « Технической физике » — 281. Добавим, что в этом году абитуриенты могли выбирать среди 27 бакалаврских программ по пяти направлениям: физика, информационные технологии, экономика и инновации, инженерия, науки о жизни. Многие из них реализуются при поддержке ведущих технологических компаний (Яндекса, Сбера, VK, Авито и других), а также включают практику в компаниях, стажировки с возможностью трудоустройства и специальные стипендии для студентов. В этом году на бюджет в магистратуру ИТМО зачислили 2797 человек, а обучаться на платной основе будут 1050 студентов ― на 310 больше, чем в прошлом году. Всего в приемную комиссию подали документы 9936 абитуриентов, желающих учиться на магистерских программах. По сравнению с прошлым годом, число абитуриентов выросло на 33%. В магистратуру ИТМО поступают со всей России ― больше всего заявлений в этом году отправили абитуриенты из Москвы, Татарстана и Новосибирской области. В ИТМО можно пройти не только по вступительным экзаменам, но и по результатам конкурсов и олимпиад ― например, по конкурсу «Портфолио», по итогам Мегаолимпиады и Мегашколы, Всероссийской олимпиады «Я ― профессионал». В 2026-м этими опциями воспользовались 606 абитуриентов. Например, по результатам олимпиады «Я ― профессионал» в ИТМО поступили 243 человека. По Мегаконкурсу ― 363, а по Портфолио ― 1131. В этом году абитуриенты выбирали из 80 программ магистратуры ИТМО. Они охватывают 13 укрупненных направлений, в том числе искусственный интеллект, информационная безопасность, робототехника, биотехнологии и другие. Большую часть магистратур поддерживают крупные индустриальные партнеры — Яндекс, Альфа-Банк, Сбер, VK, Napoleon IT, Positive Technologies, YADRO, «Газпром нефть», «Татнефть», BIOCAD и другие. Такой подход позволяет студентам учиться напрямую у экспертов индустрии, получать актуальные навыки и оттачивать их на реальных бизнес-кейсах, проходить стажировки и еще во время учебы устраиваться на работу. Самыми востребованными у абитуриентов в этом году стали программы «Управление высокотехнологичным бизнесом», «Искусственный интеллект» и «Молекулярная биология и биотехнология». Всего в аспирантуру ИТМО подали документы 1274 молодых ученых. В 2026-м конкурс составил 3,27 заявления на место. На бюджетные места зачислили 254 аспиранта, а на контрактные — 57. Аспирантура ИТМО остается популярной и среди исследователей из-за рубежа: в этом году заявки на обучение подали кандидаты из 33 государств. Всего в аспирантуру ИТМО поступили ученые из 18 стран, в том числе из Болгарии, Китая, Эквадора и Буркина-Фасо . Учиться в аспирантуре ИТМО можно на 46 научных специальностях по 13 направлениям: информационные технологии и телекоммуникации, компьютерные науки, физические науки, биотехнологии, химические технологии, науки о материалах и другие. В ИТМО действуют 15 собственных диссертационных советов по 37 научным специальностям и единственная в России полностью цифровая система процедуры защиты диссертаций. Почти на каждой специальности есть два трека на выбор — индустриальный и научный. Больше всего заявлений абитуриенты подали на следующие группы специальностей:","Магистратура, Бакалавриат, Аспирантура, Главное, Приемная кампания, ГлавноеMain1, ГлавноеTop"
